func_80000F98 = 0x80000F98; // type:func size:0x138
func_800010F4 = 0x800010F4; // type:func size:0x1A8
func_80003138 = 0x80003138; // type:func size:0x250
func_80008E9C = 0x80008E9C; // type:func size:0x230
func_80009594 = 0x80009594; // type:func size:0xC0
func_80009B30 = 0x80009B30; // type:func size:0x164
func_8002C4E8 = 0x8002C4E8; // type:func size:0xA4
func_800E284C = 0x800E284C; // type:func size:0x74 segment:R4_text
func_800FD5FC = 0x800FD5FC; // type:func size:0x98 segment:R4_text
func_80132700 = 0x80132700; // type:func size:0x23C segment:R4_text
func_800DD094 = 0x800DD094; // type:func size:0x158 segment:R1_text
func_800DD1EC = 0x800DD1EC; // type:func size:0xAC segment:R1_text
func_800DD298 = 0x800DD298; // type:func size:0x30 segment:R1_text
func_800DD2C8 = 0x800DD2C8; // type:func size:0x60 segment:R1_text
func_800DD328 = 0x800DD328; // type:func size:0x110 segment:R1_text
func_800E450C = 0x800E450C; // type:func size:0x8 segment:R1_text
func_800E4514 = 0x800E4514; // type:func size:0x8 segment:R1_text
func_800E1448 = 0x800E1448; // type:func size:0x314 segment:R1_text
func_800E27A0 = 0x800E27A0; // type:func size:0xAC segment:R1_text
func_800EE4FC = 0x800EE4FC; // type:func size:0x98 segment:R1_text
func_8010719C = 0x8010719C; // type:func size:0x1C0 segment:R2_text
func_80113124 = 0x80113124; // type:func size:0x1E4 segment:R3_text
func_80113314 = 0x80113314; // type:func size:0x160 segment:R3_text
func_8011D894 = 0x8011D894; // type:func size:0xA54 segment:R3_text
func_8012096C = 0x8012096C; // type:func size:0x42C segment:R3_text
func_80127880 = 0x80127880; // type:func size:0x54C segment:R3_text
func_80129C90 = 0x80129C90; // type:func size:0x1A0 segment:R3_text
func_8013E51C = 0x8013E51C; // type:func size:0x1A4 segment:R3_text
func_8013E6C4 = 0x8013E6C4; // type:func size:0x1AC segment:R3_text
func_8012F5DC = 0x8012F5DC; // type:func size:0xA14 segment:R5_text
func_801352A4 = 0x801352A4; // type:func size:0xF9C segment:R5_text
func_80051708 = 0x80051708; // type:func size:0x40CC
func_801073EC = 0x801073EC; // type:func size:0x11EC segment:R3_text
func_80112C6C = 0x80112C6C; // type:func size:0x69C segment:R3_text
func_80137714 = 0x80137714; // type:func size:0x678 segment:R3_text
func_80128274 = 0x80128274; // type:func size:0x2A88 segment:R5_text
